id;lesson_id;word_jp;reading;meaning_id;example_jp;example_id;audio_url;category;jlpt_level;created_at
2547b406-291f-4a5e-9a75-5fcf2d8902f0;9d2de7ac-3ad5-4fcd-b7bf-b77b4a40195e;コンビニ;こんびに;Minimarket;コンビニで買い物します。;Belanja di minimarket.;;noun;N5;2026-01-22 12:43:29.690346+00
32b91b19-e844-4a75-9e0c-3aa9dcdf1d06;9d2de7ac-3ad5-4fcd-b7bf-b77b4a40195e;あと;あと;Dan juga / Selain itu;あと、水もください。;Dan juga, tolong air.;;adverb;N5;2026-01-22 12:43:29.690346+00
9604a383-f423-4faa-bd4b-7c1f1c1fefed;9d2de7ac-3ad5-4fcd-b7bf-b77b4a40195e;〜でお願いします;でおねがいします;Dengan ~ (cara bayar);千円でお願いします。;Dengan uang 1000 yen.;;phrase;N5;2026-01-22 12:43:29.690346+00
42b1ed9b-5f11-4c07-bdd7-15e7dbc31c5f;9d2de7ac-3ad5-4fcd-b7bf-b77b4a40195e;それ;それ;Itu (dekat lawan bicara);それはいくらですか。;Itu berapa?;;pronoun;N5;2026-01-22 12:43:29.690346+00
5f608656-90a5-48b7-b899-703da8720e0b;b1b2c3d4-0001-5678-9abc-def012345678;一時;いちじ;Jam 1;今、一時です。;Sekarang jam 1.;;time;N5;2026-01-22 13:50:24.846909+00
fb9f916c-c1ba-4993-a6ce-ac8bc9d5e68c;b1b2c3d4-0001-5678-9abc-def012345678;二時;にじ;Jam 2;二時に会いましょう。;Mari bertemu jam 2.;;time;N5;2026-01-22 13:50:24.846909+00
78d62376-aad8-4183-8564-095902ec2b55;b1b2c3d4-0001-5678-9abc-def012345678;三時;さんじ;Jam 3;三時に休憩します。;Istirahat jam 3.;;time;N5;2026-01-22 13:50:24.846909+00
a9a79f8d-3952-497e-af6b-0ae6612a8921;b1b2c3d4-0001-5678-9abc-def012345678;四時;よじ;Jam 4;四時に終わります。;Selesai jam 4.;;time;N5;2026-01-22 13:50:24.846909+00
edad356d-f470-4bd8-8fbc-896eb027a73f;b1b2c3d4-0001-5678-9abc-def012345678;五時;ごじ;Jam 5;五時に帰ります。;Pulang jam 5.;;time;N5;2026-01-22 13:50:24.846909+00
bea7707f-277a-442a-8035-3d848792a524;b1b2c3d4-0001-5678-9abc-def012345678;六時;ろくじ;Jam 6;六時に起きます。;Bangun jam 6.;;time;N5;2026-01-22 13:50:24.846909+00
0a450147-59f1-4490-be33-42f46d3c29e1;b1b2c3d4-0001-5678-9abc-def012345678;七時;しちじ;Jam 7;七時に朝ごはんを食べます。;Makan pagi jam 7.;;time;N5;2026-01-22 13:50:24.846909+00
0bfdeb09-9570-470e-a7eb-0d78a0305427;b1b2c3d4-0001-5678-9abc-def012345678;八時;はちじ;Jam 8;八時から仕事です。;Kerja dari jam 8.;;time;N5;2026-01-22 13:50:24.846909+00
05fb7c1d-3332-4c39-a0f2-8597716a13d2;b1b2c3d4-0001-5678-9abc-def012345678;九時;くじ;Jam 9;九時に会議があります。;Ada rapat jam 9.;;time;N5;2026-01-22 13:50:24.846909+00
ab17b54e-4b89-4a79-b021-97cd6a4850cb;b1b2c3d4-0001-5678-9abc-def012345678;十時;じゅうじ;Jam 10;十時に休憩です。;Istirahat jam 10.;;time;N5;2026-01-22 13:50:24.846909+00
ed8ca697-324b-412d-bf4e-3f5ea563b7a1;b1b2c3d4-0001-5678-9abc-def012345678;十一時;じゅういちじ;Jam 11;十一時半に昼ごはんです。;Makan siang jam 11:30.;;time;N5;2026-01-22 13:50:24.846909+00
5dad3a50-0616-454d-b783-ccc32439dbd1;b1b2c3d4-0001-5678-9abc-def012345678;十二時;じゅうにじ;Jam 12;十二時に昼休みです。;Istirahat siang jam 12.;;time;N5;2026-01-22 13:50:24.846909+00
5804e3c0-ea4c-4e0e-8471-144494688417;b1b2c3d4-0001-5678-9abc-def012345678;何時;なんじ;Jam berapa;今、何時ですか。;Sekarang jam berapa?;;time;N5;2026-01-22 13:50:24.846909+00
24429f3e-7bb9-4767-8ac0-1ab3d9e605e2;b1b2c3d4-0001-5678-9abc-def012345678;〜時半;〜じはん;Jam ~ lebih 30 menit;三時半に来てください。;Tolong datang jam 3:30.;;time;N5;2026-01-22 13:50:24.846909+00
2abc86b3-addc-462d-b24e-ea526bd63e7b;b1b2c3d4-0001-5678-9abc-def012345678;午前;ごぜん;Pagi (AM);午前八時に始まります。;Mulai jam 8 pagi.;;time;N5;2026-01-22 13:50:24.846909+00
e630e4bd-1e6e-40f5-9858-cddddfa409fe;b1b2c3d4-0001-5678-9abc-def012345678;午後;ごご;Siang/Sore (PM);午後五時に終わります。;Selesai jam 5 sore.;;time;N5;2026-01-22 13:50:24.846909+00
b9b7d74e-b875-4f0b-bc39-070f182dc5cc;b1b2c3d4-0002-5678-9abc-def012345678;一分;いっぷん;1 menit;一分待ってください。;Tolong tunggu 1 menit.;;time;N5;2026-01-22 13:50:36.464692+00
59b0fe9a-ce7d-4516-877f-194cc2cd3551;b1b2c3d4-0002-5678-9abc-def012345678;二分;にふん;2 menit;二分で終わります。;Selesai dalam 2 menit.;;time;N5;2026-01-22 13:50:36.464692+00
5c036e27-fe37-4ab9-9c5e-60b3ca0392fe;b1b2c3d4-0002-5678-9abc-def012345678;三分;さんぷん;3 menit;三分かかります。;Memakan waktu 3 menit.;;time;N5;2026-01-22 13:50:36.464692+00
a562fbcb-776e-4827-b2dc-d81f55f130e0;b1b2c3d4-0002-5678-9abc-def012345678;四分;よんぷん;4 menit;あと四分です。;Tinggal 4 menit lagi.;;time;N5;2026-01-22 13:50:36.464692+00
75d9bc7b-8a57-444f-8a00-c25f6b608375;b1b2c3d4-0002-5678-9abc-def012345678;五分;ごふん;5 menit;五分前に来てください。;Tolong datang 5 menit sebelumnya.;;time;N5;2026-01-22 13:50:36.464692+00
7622ad5f-d0b7-4d05-8735-c705c17a7f4d;b1b2c3d4-0002-5678-9abc-def012345678;六分;ろっぷん;6 menit;六分遅れます。;Terlambat 6 menit.;;time;N5;2026-01-22 13:50:36.464692+00
b71c6d94-347a-4944-ab8a-ac724ad65b46;b1b2c3d4-0002-5678-9abc-def012345678;七分;ななふん;7 menit;七分ぐらいです。;Sekitar 7 menit.;;time;N5;2026-01-22 13:50:36.464692+00
8315fd94-d50b-4fad-abb3-dc069d53d544;b1b2c3d4-0002-5678-9abc-def012345678;八分;はっぷん;8 menit;八分歩きます。;Jalan kaki 8 menit.;;time;N5;2026-01-22 13:50:36.464692+00
76d9e1cf-d1cd-42f4-8cfb-733e84a5b869;b1b2c3d4-0002-5678-9abc-def012345678;九分;きゅうふん;9 menit;九分で着きます。;Sampai dalam 9 menit.;;time;N5;2026-01-22 13:50:36.464692+00
6d83a245-3b86-4bdd-b1f7-9ff4d4b14349;b1b2c3d4-0002-5678-9abc-def012345678;十分;じゅっぷん;10 menit;十分休憩しましょう。;Mari istirahat 10 menit.;;time;N5;2026-01-22 13:50:36.464692+00
ebb347b3-72ec-401a-b050-4c471d50c15e;b1b2c3d4-0002-5678-9abc-def012345678;十五分;じゅうごふん;15 menit;十五分後に会議です。;Rapat 15 menit lagi.;;time;N5;2026-01-22 13:50:36.464692+00
00245686-0da6-4df2-a5c7-dd83c8d80bfb;b1b2c3d4-0002-5678-9abc-def012345678;三十分;さんじゅっぷん;30 menit;三十分かかります。;Memakan waktu 30 menit.;;time;N5;2026-01-22 13:50:36.464692+00
fd3dd19c-b2e4-4d29-994c-150ed4f56b8f;b1b2c3d4-0002-5678-9abc-def012345678;何分;なんぷん;Berapa menit;何分かかりますか。;Berapa menit?;;time;N5;2026-01-22 13:50:36.464692+00
666c1d6a-cf10-41fe-ada3-96bd5438f374;b1b2c3d4-0003-5678-9abc-def012345678;日曜日;にちようび;Hari Minggu;日曜日は休みです。;Hari Minggu libur.;;days;N5;2026-01-22 13:50:40.843135+00
6bd7da3d-eb93-4c7e-bbe2-4579d26432fd;b1b2c3d4-0003-5678-9abc-def012345678;月曜日;げつようび;Hari Senin;月曜日から仕事です。;Kerja dari hari Senin.;;days;N5;2026-01-22 13:50:40.843135+00
d4ce9267-d71b-4652-aaa0-7b1ec527a1ab;b1b2c3d4-0003-5678-9abc-def012345678;火曜日;かようび;Hari Selasa;火曜日に会議があります。;Ada rapat hari Selasa.;;days;N5;2026-01-22 13:50:40.843135+00
62c9d03b-061b-4448-864d-f3b53f0c3b1c;b1b2c3d4-0003-5678-9abc-def012345678;水曜日;すいようび;Hari Rabu;水曜日は定休日です。;Hari Rabu tutup.;;days;N5;2026-01-22 13:50:40.843135+00
a663c150-b8a6-4afd-b6d3-29dab3f90e8e;b1b2c3d4-0003-5678-9abc-def012345678;木曜日;もくようび;Hari Kamis;木曜日に届きます。;Sampai hari Kamis.;;days;N5;2026-01-22 13:50:40.843135+00
3a96859d-3550-4176-b12b-d6fd8b674985;b1b2c3d4-0003-5678-9abc-def012345678;金曜日;きんようび;Hari Jumat;金曜日に飲み会があります。;Ada acara minum hari Jumat.;;days;N5;2026-01-22 13:50:40.843135+00
aae2acc1-0d93-45dd-891d-7a3bb95625b1;b1b2c3d4-0003-5678-9abc-def012345678;土曜日;どようび;Hari Sabtu;土曜日に買い物します。;Belanja hari Sabtu.;;days;N5;2026-01-22 13:50:40.843135+00
56ad62fe-0623-4710-885d-8bda8bdfef9f;b1b2c3d4-0003-5678-9abc-def012345678;何曜日;なんようび;Hari apa;今日は何曜日ですか。;Hari ini hari apa?;;days;N5;2026-01-22 13:50:40.843135+00
bcc95906-cced-4d3c-807a-feaa01c97015;b1b2c3d4-0003-5678-9abc-def012345678;毎日;まいにち;Setiap hari;毎日八時間働きます。;Bekerja 8 jam setiap hari.;;days;N5;2026-01-22 13:50:40.843135+00
c3a474b8-0cab-4cce-841f-bdd0a6c6f7ef;b1b2c3d4-0003-5678-9abc-def012345678;毎週;まいしゅう;Setiap minggu;毎週月曜日に会議です。;Rapat setiap Senin.;;days;N5;2026-01-22 13:50:40.843135+00
243639ff-e70c-4342-9778-899041ab0b15;b1b2c3d4-0004-5678-9abc-def012345678;今日;きょう;Hari ini;今日は忙しいです。;Hari ini sibuk.;;time;N5;2026-01-22 13:50:48.328305+00
3cb06aff-c4ef-4dc3-ac5d-dd4679e31f17;b1b2c3d4-0004-5678-9abc-def012345678;明日;あした;Besok;明日会いましょう。;Bertemu besok.;;time;N5;2026-01-22 13:50:48.328305+00
cafa11df-301d-40e0-b1e9-1e849405a6d8;b1b2c3d4-0004-5678-9abc-def012345678;昨日;きのう;Kemarin;昨日は疲れました。;Kemarin capek.;;time;N5;2026-01-22 13:50:48.328305+00
d19588d9-403c-4ac7-bcf6-77e2f1f1f344;b1b2c3d4-0004-5678-9abc-def012345678;今;いま;Sekarang;今、何時ですか。;Sekarang jam berapa?;;time;N5;2026-01-22 13:50:48.328305+00
74325213-1053-4459-b991-529cd56eaa7b;b1b2c3d4-0004-5678-9abc-def012345678;朝;あさ;Pagi;朝六時に起きます。;Bangun jam 6 pagi.;;time;N5;2026-01-22 13:50:48.328305+00
01ccf7be-d5d2-4ddb-9e25-925402681c56;b1b2c3d4-0004-5678-9abc-def012345678;昼;ひる;Siang;昼ごはんを食べます。;Makan siang.;;time;N5;2026-01-22 13:50:48.328305+00
9a0e9885-5e38-46d1-9249-f775c15cabb5;b1b2c3d4-0004-5678-9abc-def012345678;夜;よる;Malam;夜十時に寝ます。;Tidur jam 10 malam.;;time;N5;2026-01-22 13:50:48.328305+00
bed94c3f-4f11-4cc7-abfb-8a065cfc5916;b1b2c3d4-0004-5678-9abc-def012345678;晩;ばん;Malam (untuk makan);晩ごはんは何ですか。;Makan malam apa?;;time;N5;2026-01-22 13:50:48.328305+00
4f94f9bf-ce4b-4ca4-af47-79174687aa2d;b1b2c3d4-0004-5678-9abc-def012345678;〜前;〜まえ;Sebelum ~;会議の前に準備します。;Persiapan sebelum rapat.;;time;N5;2026-01-22 13:50:48.328305+00
cdcb2c2a-acca-4bf6-8f1e-5376bc6043f4;b1b2c3d4-0004-5678-9abc-def012345678;〜後;〜ご/あと;Setelah ~;仕事の後で食べます。;Makan setelah kerja.;;time;N5;2026-01-22 13:50:48.328305+00
b4de5a6e-f405-4c77-99bc-cbc4615bc096;b1b2c3d4-0005-5678-9abc-def012345678;起きます;おきます;Bangun;六時に起きます。;Bangun jam 6.;;verb;N5;2026-01-22 13:51:01.51211+00
e65312c0-f224-44e2-a717-6221122f85d1;b1b2c3d4-0005-5678-9abc-def012345678;寝ます;ねます;Tidur;十一時に寝ます。;Tidur jam 11.;;verb;N5;2026-01-22 13:51:01.51211+00
b7945ca0-a5cf-48b1-aa9b-b56f0f627fa6;b1b2c3d4-0005-5678-9abc-def012345678;食べます;たべます;Makan;朝ごはんを食べます。;Makan sarapan.;;verb;N5;2026-01-22 13:51:01.51211+00
180645c9-4d3f-4693-8cb8-f67b131b464c;b1b2c3d4-0005-5678-9abc-def012345678;飲みます;のみます;Minum;コーヒーを飲みます。;Minum kopi.;;verb;N5;2026-01-22 13:51:01.51211+00
9f951922-af9a-425a-bc60-074f87b17652;b1b2c3d4-0005-5678-9abc-def012345678;行きます;いきます;Pergi;会社に行きます。;Pergi ke kantor.;;verb;N5;2026-01-22 13:51:01.51211+00
c80be174-588c-4a9a-ad85-e3838caf4f24;b1b2c3d4-0005-5678-9abc-def012345678;来ます;きます;Datang;八時に来ます。;Datang jam 8.;;verb;N5;2026-01-22 13:51:01.51211+00
c2202108-a734-4f65-b964-ccde296c97a4;b1b2c3d4-0005-5678-9abc-def012345678;帰ります;かえります;Pulang;五時に帰ります。;Pulang jam 5.;;verb;N5;2026-01-22 13:51:01.51211+00
9f945ba3-1fab-4d19-ae14-46c59eda25e7;b1b2c3d4-0005-5678-9abc-def012345678;働きます;はたらきます;Bekerja;工場で働きます。;Bekerja di pabrik.;;verb;N5;2026-01-22 13:51:01.51211+00
9b369572-83bd-40e6-9df2-54161f829a22;b1b2c3d4-0005-5678-9abc-def012345678;休みます;やすみます;Istirahat/Libur;日曜日に休みます。;Libur hari Minggu.;;verb;N5;2026-01-22 13:51:01.51211+00
cc5b26d8-7534-4777-b1c7-64cabf339d19;b1b2c3d4-0005-5678-9abc-def012345678;始まります;はじまります;Mulai;会議は九時に始まります。;Rapat mulai jam 9.;;verb;N5;2026-01-22 13:51:01.51211+00
2bcb1788-68d7-495c-9a40-85a7698e8a10;b1b2c3d4-0005-5678-9abc-def012345678;終わります;おわります;Selesai;仕事は五時に終わります。;Kerja selesai jam 5.;;verb;N5;2026-01-22 13:51:01.51211+00
245b30e9-d4f0-447b-a10c-dc7770d8c814;b1b2c3d4-0005-5678-9abc-def012345678;勉強します;べんきょうします;Belajar;日本語を勉強します。;Belajar bahasa Jepang.;;verb;N5;2026-01-22 13:51:01.51211+00
af260b91-d881-462b-80ee-daa37f130444;b1b2c3d4-0005-5678-9abc-def012345678;見ます;みます;Melihat/Menonton;テレビを見ます。;Menonton TV.;;verb;N5;2026-01-22 13:51:01.51211+00
cfd90b58-5e55-47d2-b232-2c435752d860;b1b2c3d4-0005-5678-9abc-def012345678;聞きます;ききます;Mendengar;音楽を聞きます。;Mendengarkan musik.;;verb;N5;2026-01-22 13:51:01.51211+00
22b10618-8b4f-4517-8244-c2f9ac3ed692;b1b2c3d4-0005-5678-9abc-def012345678;読みます;よみます;Membaca;本を読みます。;Membaca buku.;;verb;N5;2026-01-22 13:51:01.51211+00
983bedc3-dba1-4839-ae79-5d12bc4060d8;b1b2c3d4-0005-5678-9abc-def012345678;書きます;かきます;Menulis;レポートを書きます。;Menulis laporan.;;verb;N5;2026-01-22 13:51:01.51211+00
4c182369-95b3-4dd9-9ec8-d5351a77c0cb;b1b2c3d4-0005-5678-9abc-def012345678;買います;かいます;Membeli;お弁当を買います。;Membeli bento.;;verb;N5;2026-01-22 13:51:01.51211+00
d4c662d8-e457-488a-b843-a809c01421fe;b1b2c3d4-0005-5678-9abc-def012345678;会います;あいます;Bertemu;友達に会います。;Bertemu teman.;;verb;N5;2026-01-22 13:51:01.51211+00
c722e5aa-254c-4855-bfda-0ff02256efe9;b1b2c3d4-0005-5678-9abc-def012345678;します;します;Melakukan;仕事をします。;Melakukan pekerjaan.;;verb;N5;2026-01-22 13:51:01.51211+00
89cb7d2c-b517-4a76-a852-b08cfeccb025;d1a2b3c4-3001-5678-9abc-def012345678;わたし;わたし;saya;わたしは学生です。;Saya adalah siswa.;;pronoun;N5;2026-01-22 13:55:04.689659+00
71d5b3ef-d262-4d89-9a41-40b84b688efc;d1a2b3c4-3001-5678-9abc-def012345678;あなた;あなた;kamu/Anda;あなたは先生ですか。;Apakah Anda guru?;;pronoun;N5;2026-01-22 13:55:04.689659+00
f64c6ab2-3838-427c-8e22-40177e603dca;d1a2b3c4-3001-5678-9abc-def012345678;これ;これ;ini;これは本です。;Ini adalah buku.;;pronoun;N5;2026-01-22 13:55:04.689659+00
f219f430-2b8a-49f6-9fea-a1eebcb87141;d1a2b3c4-3001-5678-9abc-def012345678;それ;それ;itu (dekat lawan bicara);それは何ですか。;Itu apa?;;pronoun;N5;2026-01-22 13:55:04.689659+00
70e42eab-bab1-4e39-b479-c2e2a6e4b0da;d1a2b3c4-3001-5678-9abc-def012345678;あれ;あれ;itu (jauh);あれは山です。;Itu adalah gunung.;;pronoun;N5;2026-01-22 13:55:04.689659+00
70d36990-2c82-40aa-9ad1-938617a6b8d7;d1a2b3c4-3001-5678-9abc-def012345678;何;なに/なん;apa;これは何ですか。;Ini apa?;;pronoun;N5;2026-01-22 13:55:04.689659+00
a5250454-3d98-4445-92d1-6c4a70600bf4;d1a2b3c4-3002-5678-9abc-def012345678;学生;がくせい;siswa/mahasiswa;田中さんは学生です。;Tanaka adalah siswa.;;occupation;N5;2026-01-22 13:55:04.689659+00
ac771c54-9317-45e2-adfc-d2f5df075373;d1a2b3c4-3002-5678-9abc-def012345678;先生;せんせい;guru/dokter;山田先生は優しいです。;Guru Yamada baik hati.;;occupation;N5;2026-01-22 13:55:04.689659+00
d3ffd3d0-2c25-4428-bf93-286acb8e5931;d1a2b3c4-3002-5678-9abc-def012345678;会社員;かいしゃいん;karyawan;父は会社員です。;Ayah saya karyawan.;;occupation;N5;2026-01-22 13:55:04.689659+00
3d4149f0-68fc-4a1f-b4cd-fd60f4cb1cac;d1a2b3c4-3002-5678-9abc-def012345678;医者;いしゃ;dokter;母は医者です。;Ibu saya dokter.;;occupation;N5;2026-01-22 13:55:04.689659+00
08d03cbe-fff6-4965-94a0-33844d44b025;d1a2b3c4-3002-5678-9abc-def012345678;研修生;けんしゅうせい;peserta magang;わたしは研修生です。;Saya peserta magang.;;occupation;N4;2026-01-22 13:55:04.689659+00
07a65d0b-abeb-43f7-af03-519635e5e8bb;d1a2b3c4-3003-5678-9abc-def012345678;日本;にほん;Jepang;日本は美しい国です。;Jepang negara yang indah.;;country;N5;2026-01-22 13:55:04.689659+00
8a3b4cd1-0590-496b-969e-4173eb17f49d;d1a2b3c4-3003-5678-9abc-def012345678;日本人;にほんじん;orang Jepang;田中さんは日本人です。;Tanaka orang Jepang.;;country;N5;2026-01-22 13:55:04.689659+00
f1270a9d-7fd8-4d7a-a6bb-cf15fde1eb1a;d1a2b3c4-3003-5678-9abc-def012345678;インドネシア;インドネシア;Indonesia;インドネシアから来ました。;Saya dari Indonesia.;;country;N5;2026-01-22 13:55:04.689659+00
afb7f3a2-448d-43e6-beff-0f60998c2c97;d1a2b3c4-3003-5678-9abc-def012345678;日本語;にほんご;bahasa Jepang;日本語を勉強しています。;Saya belajar bahasa Jepang.;;language;N5;2026-01-22 13:55:04.689659+00
780f0fb2-1b85-446f-aa41-798bf9467b46;d1a2b3c4-3003-5678-9abc-def012345678;名前;なまえ;nama;お名前は何ですか。;Siapa nama Anda?;;noun;N5;2026-01-22 13:55:04.689659+00
6a340920-aa52-42f9-bc74-df46cbb5665e;;わたし;watashi;saya;わたしは学生です。;Saya adalah siswa.;;pronoun;N5;2026-01-22 13:26:58.376332+00
5beebaf9-3991-4b5e-8c05-dad6c01a6336;;あなた;anata;kamu/Anda;あなたは先生ですか。;Apakah Anda guru?;;pronoun;N5;2026-01-22 13:26:58.376332+00
e07f8cab-2536-443f-ad66-a472780759fd;;学生;gakusei;siswa/mahasiswa;田中さんは学生です。;Tanaka adalah mahasiswa.;;noun;N5;2026-01-22 13:26:58.376332+00
86165553-aaa0-4094-bfe9-3f59c27d9ca5;;先生;sensei;guru/dokter;山田先生はやさしいです。;Guru Yamada baik hati.;;noun;N5;2026-01-22 13:26:58.376332+00
9cbc6bff-927e-4d9c-9552-84a14c988015;;会社員;kaishain;karyawan;父は会社員です。;Ayah saya karyawan.;;noun;N5;2026-01-22 13:26:58.376332+00
fc500323-0392-4333-9e73-20eb12c3c7ac;;医者;isha;dokter;母は医者です。;Ibu saya dokter.;;noun;N5;2026-01-22 13:26:58.376332+00
927c4283-f7e5-4e9c-8cf2-537eaa095b46;;日本;nihon;Jepang;日本は美しい国です。;Jepang adalah negara yang indah.;;noun;N5;2026-01-22 13:26:58.376332+00
9e8a8b68-f65c-4549-96ed-7743280116a0;;日本語;nihongo;bahasa Jepang;日本語を勉強しています。;Saya sedang belajar bahasa Jepang.;;noun;N5;2026-01-22 13:26:58.376332+00
0d80fc02-1459-41f9-aade-92337135ccff;;インドネシア;indonesia;Indonesia;インドネシアから来ました。;Saya datang dari Indonesia.;;noun;N5;2026-01-22 13:26:58.376332+00
93c02d47-dbe8-48b6-8a33-f97b38807e19;;名前;namae;nama;お名前は何ですか。;Siapa nama Anda?;;noun;N5;2026-01-22 13:26:58.376332+00
b992eb0c-8122-4ccb-8115-804ad138a912;;何;nan/nani;apa;これは何ですか。;Ini apa?;;pronoun;N5;2026-01-22 13:26:58.376332+00
de853438-79a0-403d-ab75-75d44ad0c749;;はい;hai;ya;はい、そうです。;Ya, benar.;;interjection;N5;2026-01-22 13:26:58.376332+00
fcc289c3-ba95-4dd4-94c2-8fef0eac13cc;;いいえ;iie;tidak;いいえ、違います。;Tidak, salah.;;interjection;N5;2026-01-22 13:26:58.376332+00
7ea4133d-fec1-4869-8c24-d91fa27233a6;;これ;kore;ini;これは本です。;Ini adalah buku.;;pronoun;N5;2026-01-22 13:26:58.376332+00
f18c34a0-61a5-40b4-9021-97fc462555c6;;それ;sore;itu (dekat lawan bicara);それは何ですか。;Itu apa?;;pronoun;N5;2026-01-22 13:26:58.376332+00
e4f5a6b7-3001-0001-0001-000000000001;d3e4f5a6-0001-1111-aaaa-000000000001;ここ;koko;Di sini (dekat pembicara);ここはトイレです。;Di sini adalah toilet.;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000002;d3e4f5a6-0001-1111-aaaa-000000000001;そこ;soko;Di situ (dekat lawan bicara);そこに座ってください。;Silakan duduk di situ.;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000003;d3e4f5a6-0001-1111-aaaa-000000000001;あそこ;asoko;Di sana (jauh dari keduanya);あそこは食堂です。;Di sana adalah kantin.;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000004;d3e4f5a6-0001-1111-aaaa-000000000001;どこ;doko;Di mana;トイレはどこですか。;Toilet di mana?;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000005;d3e4f5a6-0001-1111-aaaa-000000000001;こちら;kochira;Arah sini (sopan);こちらへどうぞ。;Silakan ke sini.;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000006;d3e4f5a6-0001-1111-aaaa-000000000001;そちら;sochira;Arah situ (sopan);そちらは何ですか。;Itu apa?;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000007;d3e4f5a6-0001-1111-aaaa-000000000001;あちら;achira;Arah sana (sopan);あちらが出口です。;Sebelah sana adalah pintu keluar.;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3001-0001-0001-000000000008;d3e4f5a6-0001-1111-aaaa-000000000001;どちら;dochira;Arah mana (sopan);どちらからいらっしゃいましたか。;Anda datang dari mana?;;demonstrative;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000001;d3e4f5a6-0001-1111-aaaa-000000000002;上;ue;Atas;机の上に本があります。;Ada buku di atas meja.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000002;d3e4f5a6-0001-1111-aaaa-000000000002;下;shita;Bawah;机の下に猫がいます。;Ada kucing di bawah meja.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000003;d3e4f5a6-0001-1111-aaaa-000000000002;前;mae;Depan;駅の前にコンビニがあります。;Ada minimarket di depan stasiun.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000004;d3e4f5a6-0001-1111-aaaa-000000000002;後ろ;ushiro;Belakang;私の後ろに誰かいます。;Ada seseorang di belakang saya.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000005;d3e4f5a6-0001-1111-aaaa-000000000002;中;naka;Dalam;箱の中に何がありますか。;Ada apa di dalam kotak?;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000006;d3e4f5a6-0001-1111-aaaa-000000000002;外;soto;Luar;外は寒いです。;Di luar dingin.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000007;d3e4f5a6-0001-1111-aaaa-000000000002;右;migi;Kanan;右に曲がってください。;Tolong belok kanan.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000008;d3e4f5a6-0001-1111-aaaa-000000000002;左;hidari;Kiri;左に銀行があります。;Ada bank di sebelah kiri.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000009;d3e4f5a6-0001-1111-aaaa-000000000002;横;yoko;Samping;私の横に座ってください。;Silakan duduk di samping saya.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000010;d3e4f5a6-0001-1111-aaaa-000000000002;隣;tonari;Sebelah (bersebelahan);隣の部屋は空いています。;Kamar sebelah kosong.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000011;d3e4f5a6-0001-1111-aaaa-000000000002;近く;chikaku;Dekat;駅の近くに住んでいます。;Saya tinggal dekat stasiun.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000012;d3e4f5a6-0001-1111-aaaa-000000000002;遠く;tooku;Jauh;遠くに山が見えます。;Gunung terlihat di kejauhan.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000013;d3e4f5a6-0001-1111-aaaa-000000000002;間;aida;Antara;銀行と郵便局の間にあります。;Ada di antara bank dan kantor pos.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000014;d3e4f5a6-0001-1111-aaaa-000000000002;向こう;mukou;Seberang;道の向こうにあります。;Ada di seberang jalan.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3002-0001-0001-000000000015;d3e4f5a6-0001-1111-aaaa-000000000002;角;kado;Sudut/Pojok;角を右に曲がってください。;Tolong belok kanan di sudut.;;position;N5;2026-01-22 14:08:12.029703+00
e4f5a6b7-3003-0001-0001-000000000001;d3e4f5a6-0001-1111-aaaa-000000000003;駅;eki;Stasiun;駅はどこですか。;Stasiun di mana?;;place;N5;2026-01-22 14:08:35.7955+00
