id;quiz_set_id;question_type;question_text;question_audio_url;question_image_url;options;correct_answer;explanation;hint;difficulty;tags;order_index;created_at
pqq-time-010;pq-time;multiple_choice;「午前」の意味は？;;;"[{""id"": ""A"", ""text"": ""Sore""}, {""id"": ""B"", ""text"": ""Malam""}, {""id"": ""C"", ""text"": ""Pagi (AM)""}, {""id"": ""D"", ""text"": ""Siang""}]";C;「午前」(gozen) = AM/pagi.「午後」(gogo) = PM/siang-sore.;Sebelum tengah hari;1;{time,period};10;2026-01-22 15:21:15.776722+00
pqq-time-011;pq-time;multiple_choice;8:30 dalam bahasa Jepang?;;;"[{""id"": ""A"", ""text"": ""八時半""}, {""id"": ""B"", ""text"": ""八時三十分""}, {""id"": ""C"", ""text"": ""A dan B benar""}, {""id"": ""D"", ""text"": ""Tidak ada yang benar""}]";C;8:30 bisa ditulis「八時半」atau「八時三十分」.;半 = setengah;1;{time,hour};11;2026-01-22 15:21:15.776722+00
pqq-time-012;pq-time;multiple_choice;「毎日」の意味は？;;;"[{""id"": ""A"", ""text"": ""Setiap minggu""}, {""id"": ""B"", ""text"": ""Setiap hari""}, {""id"": ""C"", ""text"": ""Setiap bulan""}, {""id"": ""D"", ""text"": ""Setiap tahun""}]";B;「毎日」(mainichi) = setiap hari.;毎 = setiap, 日 = hari;1;{time,frequency};12;2026-01-22 15:21:15.776722+00
pqq-time-013;pq-time;multiple_choice;「一分」の読み方は？;;;"[{""id"": ""A"", ""text"": ""いちふん""}, {""id"": ""B"", ""text"": ""いっぷん""}, {""id"": ""C"", ""text"": ""ひとふん""}, {""id"": ""D"", ""text"": ""いちぶん""}]";B;「一分」dibaca「いっぷん」.;1 → いっぷん;2;{time,minute,exception};13;2026-01-22 15:21:15.776722+00
pqq-time-014;pq-time;multiple_choice;「八分」の読み方は？;;;"[{""id"": ""A"", ""text"": ""はちふん""}, {""id"": ""B"", ""text"": ""はっぷん""}, {""id"": ""C"", ""text"": ""やふん""}, {""id"": ""D"", ""text"": ""はちぶん""}]";B;「八分」dibaca「はっぷん」.;8 → はっぷん;2;{time,minute,exception};14;2026-01-22 15:21:15.776722+00
pqq-time-015;pq-time;multiple_choice;「何時」の読み方は？;;;"[{""id"": ""A"", ""text"": ""なにじ""}, {""id"": ""B"", ""text"": ""なんじ""}, {""id"": ""C"", ""text"": ""いつじ""}, {""id"": ""D"", ""text"": ""なんとき""}]";B;「何時」dibaca「なんじ」= jam berapa.;Untuk bertanya jam;1;{time,question};15;2026-01-22 15:21:15.776722+00
pqq-verb-001;pq-verbs;multiple_choice;「食べます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Minum""}, {""id"": ""B"", ""text"": ""Makan""}, {""id"": ""C"", ""text"": ""Tidur""}, {""id"": ""D"", ""text"": ""Bangun""}]";B;「食べます」(tabemasu) = makan.;Aktivitas dengan mulut;1;{verb,daily};1;2026-01-22 15:21:53.853957+00
pqq-verb-002;pq-verbs;multiple_choice;「飲みます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Makan""}, {""id"": ""B"", ""text"": ""Minum""}, {""id"": ""C"", ""text"": ""Berjalan""}, {""id"": ""D"", ""text"": ""Berlari""}]";B;「飲みます」(nomimasu) = minum.;Untuk cairan;1;{verb,daily};2;2026-01-22 15:21:53.853957+00
pqq-verb-003;pq-verbs;multiple_choice;「行きます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Datang""}, {""id"": ""B"", ""text"": ""Pulang""}, {""id"": ""C"", ""text"": ""Pergi""}, {""id"": ""D"", ""text"": ""Kembali""}]";C;「行きます」(ikimasu) = pergi.;Meninggalkan tempat;1;{verb,movement};3;2026-01-22 15:21:53.853957+00
pqq-verb-004;pq-verbs;multiple_choice;「来ます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Pergi""}, {""id"": ""B"", ""text"": ""Datang""}, {""id"": ""C"", ""text"": ""Pulang""}, {""id"": ""D"", ""text"": ""Masuk""}]";B;「来ます」(kimasu) = datang.;Mendekati;1;{verb,movement};4;2026-01-22 15:21:53.853957+00
pqq-verb-005;pq-verbs;multiple_choice;Bentuk negatif dari「行きます」?;;;"[{""id"": ""A"", ""text"": ""行きました""}, {""id"": ""B"", ""text"": ""行きません""}, {""id"": ""C"", ""text"": ""行かない""}, {""id"": ""D"", ""text"": ""行って""}]";B;ます → ません.「行きます」→「行きません」.;Ganti ます dengan ません;1;{verb,negative};5;2026-01-22 15:21:53.853957+00
pqq-verb-006;pq-verbs;multiple_choice;Bentuk negatif dari「食べます」?;;;"[{""id"": ""A"", ""text"": ""食べました""}, {""id"": ""B"", ""text"": ""食べません""}, {""id"": ""C"", ""text"": ""食べない""}, {""id"": ""D"", ""text"": ""食べて""}]";B;「食べます」→「食べません」= tidak makan.;Ganti ます dengan ません;1;{verb,negative};6;2026-01-22 15:21:53.853957+00
pqq-verb-007;pq-verbs;multiple_choice;「働きます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Bermain""}, {""id"": ""B"", ""text"": ""Belajar""}, {""id"": ""C"", ""text"": ""Bekerja""}, {""id"": ""D"", ""text"": ""Istirahat""}]";C;「働きます」(hatarakimasu) = bekerja.;Aktivitas di kantor/pabrik;1;{verb,work};7;2026-01-22 15:21:53.853957+00
pqq-verb-008;pq-verbs;multiple_choice;「休みます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Bekerja""}, {""id"": ""B"", ""text"": ""Istirahat/Libur""}, {""id"": ""C"", ""text"": ""Mulai""}, {""id"": ""D"", ""text"": ""Selesai""}]";B;「休みます」(yasumimasu) = istirahat/libur.;Tidak bekerja;1;{verb,work};8;2026-01-22 15:21:53.853957+00
pqq-verb-009;pq-verbs;multiple_choice;「起きます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Tidur""}, {""id"": ""B"", ""text"": ""Bangun""}, {""id"": ""C"", ""text"": ""Duduk""}, {""id"": ""D"", ""text"": ""Berdiri""}]";B;「起きます」(okimasu) = bangun.;Aktivitas pagi;1;{verb,daily};9;2026-01-22 15:21:53.853957+00
pqq-verb-010;pq-verbs;multiple_choice;「寝ます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Bangun""}, {""id"": ""B"", ""text"": ""Tidur""}, {""id"": ""C"", ""text"": ""Duduk""}, {""id"": ""D"", ""text"": ""Berdiri""}]";B;「寝ます」(nemasu) = tidur.;Aktivitas malam;1;{verb,daily};10;2026-01-22 15:21:53.853957+00
pqq-verb-011;pq-verbs;multiple_choice;「見ます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Mendengar""}, {""id"": ""B"", ""text"": ""Melihat/Menonton""}, {""id"": ""C"", ""text"": ""Membaca""}, {""id"": ""D"", ""text"": ""Menulis""}]";B;「見ます」(mimasu) = melihat/menonton.;Dengan mata;1;{verb,daily};11;2026-01-22 15:21:53.853957+00
pqq-verb-012;pq-verbs;multiple_choice;「聞きます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Melihat""}, {""id"": ""B"", ""text"": ""Mendengar""}, {""id"": ""C"", ""text"": ""Berbicara""}, {""id"": ""D"", ""text"": ""Menulis""}]";B;「聞きます」(kikimasu) = mendengar/bertanya.;Dengan telinga;1;{verb,daily};12;2026-01-22 15:21:53.853957+00
pqq-verb-013;pq-verbs;multiple_choice;「読みます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Menulis""}, {""id"": ""B"", ""text"": ""Membaca""}, {""id"": ""C"", ""text"": ""Berbicara""}, {""id"": ""D"", ""text"": ""Mendengar""}]";B;「読みます」(yomimasu) = membaca.;Aktivitas dengan buku;1;{verb,daily};13;2026-01-22 15:21:53.853957+00
pqq-verb-014;pq-verbs;multiple_choice;「書きます」の意味は？;;;"[{""id"": ""A"", ""text"": ""Membaca""}, {""id"": ""B"", ""text"": ""Menulis""}, {""id"": ""C"", ""text"": ""Menggambar""}, {""id"": ""D"", ""text"": ""B dan C benar""}]";D;「書きます」(kakimasu) = menulis/menggambar.;Dengan tangan;1;{verb,daily};14;2026-01-22 15:21:53.853957+00
pqq-verb-015;pq-verbs;multiple_choice;「買います」の意味は？;;;"[{""id"": ""A"", ""text"": ""Menjual""}, {""id"": ""B"", ""text"": ""Membeli""}, {""id"": ""C"", ""text"": ""Membawa""}, {""id"": ""D"", ""text"": ""Mengirim""}]";B;「買います」(kaimasu) = membeli.;Di toko;1;{verb,daily};15;2026-01-22 15:21:53.853957+00
pqq-work-001;pq-workplace;multiple_choice;Salam pagi di tempat kerja?;;;"[{""id"": ""A"", ""text"": ""こんにちは""}, {""id"": ""B"", ""text"": ""おはようございます""}, {""id"": ""C"", ""text"": ""こんばんは""}, {""id"": ""D"", ""text"": ""さようなら""}]";B;「おはようございます」untuk salam pagi formal.;Pagi = おはよう;1;{workplace,greeting};1;2026-01-22 15:22:31.076483+00
pqq-work-002;pq-workplace;multiple_choice;Ekspresi saat selesai kerja kepada rekan?;;;"[{""id"": ""A"", ""text"": ""いただきます""}, {""id"": ""B"", ""text"": ""ごちそうさま""}, {""id"": ""C"", ""text"": ""お疲れ様です""}, {""id"": ""D"", ""text"": ""おはようございます""}]";C;「お疲れ様です」= terima kasih atas kerja kerasnya.;Setelah kerja;1;{workplace,greeting};2;2026-01-22 15:22:31.076483+00
pqq-work-003;pq-workplace;multiple_choice;Ekspresi saat memperkenalkan diri?;;;"[{""id"": ""A"", ""text"": ""ありがとうございます""}, {""id"": ""B"", ""text"": ""よろしくお願いします""}, {""id"": ""C"", ""text"": ""すみません""}, {""id"": ""D"", ""text"": ""失礼します""}]";B;「よろしくお願いします」= mohon kerjasamanya.;Perkenalan;1;{workplace,greeting};3;2026-01-22 15:22:31.076483+00
pqq-work-004;pq-workplace;multiple_choice;Ekspresi saat mengerti instruksi?;;;"[{""id"": ""A"", ""text"": ""すみません""}, {""id"": ""B"", ""text"": ""分かりました""}, {""id"": ""C"", ""text"": ""ありがとう""}, {""id"": ""D"", ""text"": ""ごめんなさい""}]";B;「分かりました」= saya mengerti.;Memahami;1;{workplace,response};4;2026-01-22 15:22:31.076483+00
pqq-work-005;pq-workplace;multiple_choice;Ekspresi saat masuk ruangan orang lain?;;;"[{""id"": ""A"", ""text"": ""失礼します""}, {""id"": ""B"", ""text"": ""お疲れ様です""}, {""id"": ""C"", ""text"": ""頑張ります""}, {""id"": ""D"", ""text"": ""ありがとう""}]";A;「失礼します」= permisi (masuk/keluar ruangan).;Sopan santun;2;{workplace,polite};5;2026-01-22 15:22:31.076483+00
pqq-work-006;pq-workplace;multiple_choice;Ekspresi saat pulang duluan?;;;"[{""id"": ""A"", ""text"": ""お疲れ様です""}, {""id"": ""B"", ""text"": ""お先に失礼します""}, {""id"": ""C"", ""text"": ""いってきます""}, {""id"": ""D"", ""text"": ""ただいま""}]";B;「お先に失礼します」= permisi, saya pulang duluan.;Pulang lebih awal;2;{workplace,farewell};6;2026-01-22 15:22:31.076483+00
pqq-work-007;pq-workplace;multiple_choice;「研修生」の意味は？;;;"[{""id"": ""A"", ""text"": ""Guru""}, {""id"": ""B"", ""text"": ""Peserta magang""}, {""id"": ""C"", ""text"": ""Karyawan""}, {""id"": ""D"", ""text"": ""Manager""}]";B;「研修生」(kenshuusei) = peserta magang/trainee.;Status di Jepang;1;{workplace,title};7;2026-01-22 15:22:31.076483+00
pqq-work-008;pq-workplace;multiple_choice;「残業」の意味は？;;;"[{""id"": ""A"", ""text"": ""Libur""}, {""id"": ""B"", ""text"": ""Istirahat""}, {""id"": ""C"", ""text"": ""Lembur""}, {""id"": ""D"", ""text"": ""Cuti""}]";C;「残業」(zangyou) = lembur (kerja lebih).;Kerja tambahan;1;{workplace,work};8;2026-01-22 15:22:31.076483+00
pqq-work-009;pq-workplace;multiple_choice;Ekspresi saat minta maaf karena terlambat?;;;"[{""id"": ""A"", ""text"": ""ありがとう""}, {""id"": ""B"", ""text"": ""すみません、遅れました""}, {""id"": ""C"", ""text"": ""お疲れ様""}, {""id"": ""D"", ""text"": ""頑張ります""}]";B;「すみません、遅れました」= maaf, saya terlambat.;Minta maaf;1;{workplace,apology};9;2026-01-22 15:22:31.076483+00
pqq-work-010;pq-workplace;multiple_choice;Ekspresi untuk menunjukkan semangat?;;;"[{""id"": ""A"", ""text"": ""疲れました""}, {""id"": ""B"", ""text"": ""頑張ります""}, {""id"": ""C"", ""text"": ""分かりません""}, {""id"": ""D"", ""text"": ""すみません""}]";B;「頑張ります」= saya akan berusaha.;Semangat;1;{workplace,motivation};10;2026-01-22 15:22:31.076483+00
pqq-n3-bus-1;pqs-n3-business;multiple_choice;「ご検討のほど、よろしく＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お願いいたします""}, {""id"": ""B"", ""text"": ""お願いします""}, {""id"": ""C"", ""text"": ""願います""}, {""id"": ""D"", ""text"": ""頼みます""}]";A;ビジネスでは丁寧な表現を使います。;;1;;1;2026-02-06 13:18:12.073924+00
pqq-n3-bus-2;pqs-n3-business;multiple_choice;「お忙しいところ＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""恐れ入りますが""}, {""id"": ""B"", ""text"": ""すみませんが""}, {""id"": ""C"", ""text"": ""ごめんなさいが""}, {""id"": ""D"", ""text"": ""申し訳ないが""}]";A;「恐れ入りますが」はビジネスの丁寧表現です。;;1;;2;2026-02-06 13:18:12.073924+00
pqq-n3-bus-3;pqs-n3-business;multiple_choice;「ご返信＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""いただければ幸いです""}, {""id"": ""B"", ""text"": ""もらえればいいです""}, {""id"": ""C"", ""text"": ""くれればうれしい""}, {""id"": ""D"", ""text"": ""してほしい""}]";A;依頼の丁寧表現は「いただければ幸いです」です。;;1;;3;2026-02-06 13:18:12.073924+00
pqq-n3-bus-4;pqs-n3-business;multiple_choice;「ご多忙中＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""大変恐縮ですが""}, {""id"": ""B"", ""text"": ""忙しいところ""}, {""id"": ""C"", ""text"": ""申し訳ないが""}, {""id"": ""D"", ""text"": ""すみませんが""}]";A;「恐縮ですが」はビジネスの謙遜表現です。;;1;;4;2026-02-06 13:18:12.073924+00
pqq-n3-bus-5;pqs-n3-business;multiple_choice;「ご不明な点がございましたら、＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お問い合わせください""}, {""id"": ""B"", ""text"": ""聞いてください""}, {""id"": ""C"", ""text"": ""質問してください""}, {""id"": ""D"", ""text"": ""連絡してください""}]";A;「お問い合わせください」はビジネスの丁寧表現です。;;1;;5;2026-02-06 13:18:12.073924+00
pqq-n3-bus-6;pqs-n3-business;multiple_choice;「＿＿＿、よろしくお願いいたします」正しいのは？;;;"[{""id"": ""A"", ""text"": ""今後とも""}, {""id"": ""B"", ""text"": ""これから""}, {""id"": ""C"", ""text"": ""あとで""}, {""id"": ""D"", ""text"": ""将来""}]";A;「今後とも」はビジネスでの継続的関係を表します。;;1;;6;2026-02-06 13:18:12.073924+00
pqq-n3-bus-7;pqs-n3-business;multiple_choice;「ご確認の＿＿＿、ご連絡ください」正しいのは？;;;"[{""id"": ""A"", ""text"": ""上""}, {""id"": ""B"", ""text"": ""後""}, {""id"": ""C"", ""text"": ""前""}, {""id"": ""D"", ""text"": ""中""}]";A;「〜の上」は after doing という意味です。;;1;;7;2026-02-06 13:18:12.073924+00
pqq-n3-bus-8;pqs-n3-business;multiple_choice;「お手数を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""おかけしますが""}, {""id"": ""B"", ""text"": ""かけますが""}, {""id"": ""C"", ""text"": ""おかけになりますが""}, {""id"": ""D"", ""text"": ""かけられますが""}]";A;「お手数をおかけする」は謙譲表現です。;;1;;8;2026-02-06 13:18:12.073924+00
pqq-n3-bus-9;pqs-n3-business;multiple_choice;「＿＿＿のご連絡を差し上げました」正しいのは？;;;"[{""id"": ""A"", ""text"": ""取り急ぎ""}, {""id"": ""B"", ""text"": ""急いで""}, {""id"": ""C"", ""text"": ""早く""}, {""id"": ""D"", ""text"": ""すぐに""}]";A;「取り急ぎ」はビジネスメールでよく使います。;;1;;9;2026-02-06 13:18:12.073924+00
pqq-n3-bus-10;pqs-n3-business;multiple_choice;「何卒ご＿＿＿ください」正しいのは？;;;"[{""id"": ""A"", ""text"": ""了承""}, {""id"": ""B"", ""text"": ""理解""}, {""id"": ""C"", ""text"": ""許可""}, {""id"": ""D"", ""text"": ""認可""}]";A;「ご了承ください」はビジネスの依頼表現です。;;1;;10;2026-02-06 13:18:12.073924+00
pqq-n3-com-1;pqs-n3-compound;multiple_choice;「雨が降り＿＿＿」始まりを表すのは？;;;"[{""id"": ""A"", ""text"": ""始めた""}, {""id"": ""B"", ""text"": ""終わった""}, {""id"": ""C"", ""text"": ""続けた""}, {""id"": ""D"", ""text"": ""出した""}]";A;「〜始める」は開始を表します。;;1;;1;2026-02-06 13:17:35.409564+00
pqq-n3-com-2;pqs-n3-compound;multiple_choice;「本を読み＿＿＿」終わりを表すのは？;;;"[{""id"": ""A"", ""text"": ""終わった""}, {""id"": ""B"", ""text"": ""始めた""}, {""id"": ""C"", ""text"": ""続けた""}, {""id"": ""D"", ""text"": ""出した""}]";A;「〜終わる」は完了を表します。;;1;;2;2026-02-06 13:17:35.409564+00
pqq-n3-com-3;pqs-n3-compound;multiple_choice;「勉強し＿＿＿」継続を表すのは？;;;"[{""id"": ""A"", ""text"": ""続ける""}, {""id"": ""B"", ""text"": ""始める""}, {""id"": ""C"", ""text"": ""終わる""}, {""id"": ""D"", ""text"": ""出す""}]";A;「〜続ける」は継続を表します。;;1;;3;2026-02-06 13:17:35.409564+00
pqq-n3-com-4;pqs-n3-compound;multiple_choice;「急に泣き＿＿＿」突然を表すのは？;;;"[{""id"": ""A"", ""text"": ""出した""}, {""id"": ""B"", ""text"": ""始めた""}, {""id"": ""C"", ""text"": ""終わった""}, {""id"": ""D"", ""text"": ""続けた""}]";A;「〜出す」は突然の開始を表します。;;1;;4;2026-02-06 13:17:35.409564+00
pqq-n3-com-5;pqs-n3-compound;multiple_choice;「話し＿＿＿」相互を表すのは？;;;"[{""id"": ""A"", ""text"": ""合う""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「〜合う」は相互の動作を表します。;;1;;5;2026-02-06 13:17:35.409564+00
pqq-n3-com-6;pqs-n3-compound;multiple_choice;「電車に乗り＿＿＿」移動を表すのは？;;;"[{""id"": ""A"", ""text"": ""込む""}, {""id"": ""B"", ""text"": ""合う""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「〜込む」は中に入ることを表します。;;1;;6;2026-02-06 13:17:35.409564+00
pqq-n3-com-7;pqs-n3-compound;multiple_choice;「あきらめ＿＿＿」完全を表すのは？;;;"[{""id"": ""A"", ""text"": ""切る""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""合う""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「〜切る」は完全にを表します。;;1;;7;2026-02-06 13:17:35.409564+00
pqq-n3-com-8;pqs-n3-compound;multiple_choice;「困難を乗り＿＿＿」克服を表すのは？;;;"[{""id"": ""A"", ""text"": ""越える""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""抜く""}]";A;「乗り越える」は克服を表します。;;1;;8;2026-02-06 13:17:35.409564+00
pqq-n3-com-9;pqs-n3-compound;multiple_choice;「疲れ＿＿＿」極限を表すのは？;;;"[{""id"": ""A"", ""text"": ""切った""}, {""id"": ""B"", ""text"": ""込んだ""}, {""id"": ""C"", ""text"": ""合った""}, {""id"": ""D"", ""text"": ""抜いた""}]";A;「〜切る」は限界に達することも表します。;;1;;9;2026-02-06 13:17:35.409564+00
pqq-n3-com-10;pqs-n3-compound;multiple_choice;「最後までやり＿＿＿」完遂を表すのは？;;;"[{""id"": ""A"", ""text"": ""抜く""}, {""id"": ""B"", ""text"": ""込む""}, {""id"": ""C"", ""text"": ""切る""}, {""id"": ""D"", ""text"": ""合う""}]";A;「〜抜く」は最後まで完遂を表します。;;1;;10;2026-02-06 13:17:35.409564+00
pqq-n3-kei-1;pqs-n3-keigo-adv;multiple_choice;「お客様がお＿＿＿になりました」正しいのは？;;;"[{""id"": ""A"", ""text"": ""帰り""}, {""id"": ""B"", ""text"": ""帰って""}, {""id"": ""C"", ""text"": ""帰られ""}, {""id"": ""D"", ""text"": ""お帰りして""}]";A;「お＋動詞ます形＋になる」は尊敬語です。;;1;;1;2026-02-06 13:17:35.409564+00
pqq-n3-kei-2;pqs-n3-keigo-adv;multiple_choice;「私がご案内＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""いたします""}, {""id"": ""B"", ""text"": ""なさいます""}, {""id"": ""C"", ""text"": ""されます""}, {""id"": ""D"", ""text"": ""になります""}]";A;「ご＋名詞＋いたす」は謙譲語です。;;1;;2;2026-02-06 13:17:35.409564+00
pqq-n3-kei-3;pqs-n3-keigo-adv;multiple_choice;「部長は今、会議室に＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""いらっしゃいます""}, {""id"": ""B"", ""text"": ""おります""}, {""id"": ""C"", ""text"": ""います""}, {""id"": ""D"", ""text"": ""まいります""}]";A;上司の居場所には尊敬語を使います。;;1;;3;2026-02-06 13:17:35.409564+00
pqq-n3-kei-4;pqs-n3-keigo-adv;multiple_choice;「私は山田と＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""申します""}, {""id"": ""B"", ""text"": ""おっしゃいます""}, {""id"": ""C"", ""text"": ""言われます""}, {""id"": ""D"", ""text"": ""お言いになります""}]";A;自己紹介には謙譲語を使います。;;1;;4;2026-02-06 13:17:35.409564+00
pqq-n3-kei-5;pqs-n3-keigo-adv;multiple_choice;「社長がこちらへ＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お越しになります""}, {""id"": ""B"", ""text"": ""参ります""}, {""id"": ""C"", ""text"": ""来ます""}, {""id"": ""D"", ""text"": ""まいります""}]";A;「お越しになる」は「来る」の尊敬語です。;;1;;5;2026-02-06 13:17:35.409564+00
pqq-n3-kei-6;pqs-n3-keigo-adv;multiple_choice;「ご注文は＿＿＿か」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お決まりになりました""}, {""id"": ""B"", ""text"": ""決めました""}, {""id"": ""C"", ""text"": ""決まりました""}, {""id"": ""D"", ""text"": ""お決めしました""}]";A;客への質問には尊敬語を使います。;;1;;6;2026-02-06 13:17:35.409564+00
pqq-n3-kei-7;pqs-n3-keigo-adv;multiple_choice;「お荷物を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お持ちいたします""}, {""id"": ""B"", ""text"": ""お持ちになります""}, {""id"": ""C"", ""text"": ""持たれます""}, {""id"": ""D"", ""text"": ""持ちます""}]";A;自分の行為には謙譲語を使います。;;1;;7;2026-02-06 13:17:35.409564+00
pqq-n3-kei-8;pqs-n3-keigo-adv;multiple_choice;「課長はもう＿＿＿か」正しいのは？;;;"[{""id"": ""A"", ""text"": ""お帰りになりました""}, {""id"": ""B"", ""text"": ""帰りました""}, {""id"": ""C"", ""text"": ""お帰りしました""}, {""id"": ""D"", ""text"": ""帰られました""}]";A;上司の行動には尊敬語を使います。;;1;;8;2026-02-06 13:17:35.409564+00
pqq-n3-kei-9;pqs-n3-keigo-adv;multiple_choice;「資料を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""拝見いたしました""}, {""id"": ""B"", ""text"": ""ご覧になりました""}, {""id"": ""C"", ""text"": ""見られました""}, {""id"": ""D"", ""text"": ""お見になりました""}]";A;「拝見する」は謙譲語です。;;1;;9;2026-02-06 13:17:35.409564+00
pqq-n3-kei-10;pqs-n3-keigo-adv;multiple_choice;「お名前を＿＿＿」正しいのは？;;;"[{""id"": ""A"", ""text"": ""うかがってもよろしいでしょうか""}, {""id"": ""B"", ""text"": ""聞いてもいいですか""}, {""id"": ""C"", ""text"": ""お聞きになりますか""}, {""id"": ""D"", ""text"": ""聞かれますか""}]";A;「うかがう」は「聞く」の謙譲語です。;;1;;10;2026-02-06 13:17:35.409564+00
pqq-n3-pat-1;pqs-n3-patterns;multiple_choice;「雨＿＿＿、試合は行われた」正しいのは？;;;"[{""id"": ""A"", ""text"": ""にもかかわらず""}, {""id"": ""B"", ""text"": ""なのに""}, {""id"": ""C"", ""text"": ""でも""}, {""id"": ""D"", ""text"": ""けど""}]";A;「〜にもかかわらず」は despite という意味です。;;1;;1;2026-02-06 13:18:12.073924+00
pqq-n3-pat-2;pqs-n3-patterns;multiple_choice;「時間が経つ＿＿＿、忘れていく」正しいのは？;;;"[{""id"": ""A"", ""text"": ""につれて""}, {""id"": ""B"", ""text"": ""について""}, {""id"": ""C"", ""text"": ""によって""}, {""id"": ""D"", ""text"": ""にとって""}]";A;「〜につれて」は as... という意味です。;;1;;2;2026-02-06 13:18:12.073924+00
pqq-n3-pat-3;pqs-n3-patterns;multiple_choice;「彼の話＿＿＿、計画は成功するだろう」正しいのは？;;;"[{""id"": ""A"", ""text"": ""によると""}, {""id"": ""B"", ""text"": ""によって""}, {""id"": ""C"", ""text"": ""について""}, {""id"": ""D"", ""text"": ""にとって""}]";A;「〜によると」は according to という意味です。;;1;;3;2026-02-06 13:18:12.073924+00
pqq-n3-pat-4;pqs-n3-patterns;multiple_choice;「日本語＿＿＿、中国語も話せる」正しいのは？;;;"[{""id"": ""A"", ""text"": ""はもちろん""}, {""id"": ""B"", ""text"": ""だけでなく""}, {""id"": ""C"", ""text"": ""のほかに""}, {""id"": ""D"", ""text"": ""ばかりか""}]";A;「〜はもちろん」は not only... but also です。;;1;;4;2026-02-06 13:18:12.073924+00
pqq-n3-pat-5;pqs-n3-patterns;multiple_choice;「約束した＿＿＿、必ず来て」正しいのは？;;;"[{""id"": ""A"", ""text"": ""以上""}, {""id"": ""B"", ""text"": ""上で""}, {""id"": ""C"", ""text"": ""ため""}, {""id"": ""D"", ""text"": ""から""}]";A;「〜以上」は since you have... という意味です。;;1;;5;2026-02-06 13:18:12.073924+00
pqq-n3-pat-6;pqs-n3-patterns;multiple_choice;「説明を聞い＿＿＿わかった」正しいのは？;;;"[{""id"": ""A"", ""text"": ""てはじめて""}, {""id"": ""B"", ""text"": ""てから""}, {""id"": ""C"", ""text"": ""たあと""}, {""id"": ""D"", ""text"": ""てすぐ""}]";A;「〜てはじめて」は only after doing です。;;1;;6;2026-02-06 13:18:12.073924+00
pqq-n3-pat-7;pqs-n3-patterns;multiple_choice;「勉強する＿＿＿遊んでいる」正しいのは？;;;"[{""id"": ""A"", ""text"": ""かわりに""}, {""id"": ""B"", ""text"": ""ために""}, {""id"": ""C"", ""text"": ""ように""}, {""id"": ""D"", ""text"": ""ほど""}]";A;「〜かわりに」は instead of です。;;1;;7;2026-02-06 13:18:12.073924+00
pqq-n3-pat-8;pqs-n3-patterns;multiple_choice;「社長＿＿＿解決は難しい」正しいのは？;;;"[{""id"": ""A"", ""text"": ""でさえ""}, {""id"": ""B"", ""text"": ""でも""}, {""id"": ""C"", ""text"": ""さえ""}, {""id"": ""D"", ""text"": ""だけ""}]";A;「〜でさえ」は even... という意味です。;;1;;8;2026-02-06 13:18:12.073924+00
pqq-n3-pat-9;pqs-n3-patterns;multiple_choice;「失敗する＿＿＿だ」正しいのは？;;;"[{""id"": ""A"", ""text"": ""おそれがある""}, {""id"": ""B"", ""text"": ""かもしれない""}, {""id"": ""C"", ""text"": ""だろう""}, {""id"": ""D"", ""text"": ""はずだ""}]";A;「〜おそれがある」は there is a fear that です。;;1;;9;2026-02-06 13:18:12.073924+00
